,Returned,Order ID,Region
537,Yes,ES-2016-RC1996045-42583,Western Europe
538,Yes,ES-2015-SG2047045-42013,Western Europe
539,Yes,ES-2016-GH1466545-42428,Western Europe
540,Yes,ES-2016-RH1949545-42675,Western Europe
541,Yes,ES-2017-MH1745545-42875,Western Europe
542,Yes,ES-2017-EG1390045-42959,Western Europe
543,Yes,ES-2017-FH1427545-42997,Western Europe
544,Yes,ES-2016-RF1934545-42585,Western Europe
545,Yes,ES-2015-JH1543045-42222,Western Europe
546,Yes,ES-2017-GZ1454545-42960,Western Europe
547,Yes,ES-2014-MS1783045-41818,Western Europe
548,Yes,IT-2017-FG1426045-42776,Western Europe
549,Yes,ES-2014-IL1510045-41950,Western Europe
550,Yes,ES-2017-AC1061545-42916,Western Europe
551,Yes,ES-2015-JS1588045-42253,Western Europe
552,Yes,IT-2017-RS1942045-42979,Western Europe
553,Yes,IT-2017-GH1441045-43080,Western Europe
554,Yes,ES-2016-BO1142545-42658,Western Europe
555,Yes,ES-2016-AG1030045-42575,Western Europe
556,Yes,ES-2017-AJ1078045-42761,Western Europe
557,Yes,ES-2017-ES1402045-43074,Western Europe
558,Yes,ES-2015-SN2071045-42274,Western Europe
559,Yes,ES-2016-DW1358545-42392,Western Europe
560,Yes,ES-2016-SP2092045-42721,Western Europe
561,Yes,ES-2014-TB2117545-41876,Western Europe
562,Yes,ES-2017-JK1532545-42910,Western Europe
563,Yes,IT-2014-CM1219045-41999,Western Europe
564,Yes,ES-2016-JD1606045-42430,Western Europe
565,Yes,ES-2016-JJ1576045-42583,Western Europe
566,Yes,ES-2016-PN1877545-42444,Western Europe
567,Yes,ES-2017-NS1864045-43064,Western Europe
568,Yes,IT-2015-KW1657045-42356,Western Europe
569,Yes,ES-2014-MY1829545-41958,Western Europe
570,Yes,ES-2017-JW1595545-42976,Western Europe
571,Yes,ES-2015-SF2020045-42019,Western Europe
572,Yes,ES-2014-CL1270045-41654,Western Europe
573,Yes,ES-2017-JF1541545-42953,Western Europe
574,Yes,ES-2017-KH1663045-43022,Western Europe
575,Yes,ES-2016-RO1978045-42444,Western Europe
576,Yes,ES-2015-KH1669045-42099,Western Europe
577,Yes,ES-2016-PP1895545-42419,Western Europe
578,Yes,ES-2017-AF1088545-42834,Western Europe
579,Yes,ES-2015-EK1379545-42257,Western Europe
580,Yes,ES-2015-GG1465045-42345,Western Europe
581,Yes,ES-2017-TA2138545-42772,Western Europe
582,Yes,ES-2017-TA2138545-42772,Western Europe
583,Yes,ES-2016-ML1741045-42689,Western Europe
584,Yes,ES-2016-LP1708045-42637,Western Europe
585,Yes,ES-2017-SR2074045-42787,Western Europe
586,Yes,ES-2015-MT1781545-42329,Western Europe
587,Yes,ES-2017-SM2090545-42821,Western Europe
588,Yes,ES-2016-MP1796545-42703,Western Europe
589,Yes,IT-2015-PF1916545-42260,Western Europe
590,Yes,ES-2017-AS1004545-43077,Western Europe
591,Yes,ES-2017-AS1004545-43077,Western Europe
592,Yes,ES-2015-SS2041045-42231,Western Europe
593,Yes,ES-2015-RD1948045-42281,Western Europe
594,Yes,ES-2015-FO1430545-42052,Western Europe
595,Yes,ES-2017-ML1775545-42956,Western Europe
596,Yes,ES-2014-SP2086045-41816,Western Europe
597,Yes,ES-2017-SH2039545-42970,Western Europe
598,Yes,ES-2015-CD1192045-42339,Western Europe
599,Yes,GG-2015-SG1047047-42135,Western Asia
600,Yes,ES-2016-AB1016548-42441,Western Europe
601,Yes,ES-2017-JS1559548-43053,Western Europe
602,Yes,ES-2014-AG1049548-41950,Western Europe
603,Yes,ES-2017-TD2099548-42820,Western Europe
604,Yes,ES-2017-CV1229548-43028,Western Europe
605,Yes,IT-2015-AS1013548-42197,Western Europe
606,Yes,ES-2015-EM1420048-42327,Western Europe
607,Yes,ES-2015-SH2063548-42246,Western Europe
608,Yes,ES-2016-KM1637548-42397,Western Europe
609,Yes,ES-2017-JG1580548-42966,Western Europe
610,Yes,IT-2014-DL1333048-41853,Western Europe
611,Yes,ES-2017-MP1796548-43046,Western Europe
612,Yes,ES-2016-TC2129548-42500,Western Europe
613,Yes,IT-2014-ZC2191048-41904,Western Europe
614,Yes,ES-2015-SC2072548-42184,Western Europe
615,Yes,IT-2016-SF2006548-42437,Western Europe
616,Yes,ES-2017-SC2080048-42849,Western Europe
617,Yes,ES-2015-JW1595548-42064,Western Europe
618,Yes,ES-2015-DJ1351048-42181,Western Europe
619,Yes,ES-2014-ZD2192548-41964,Western Europe
620,Yes,ES-2017-AS1024048-42813,Western Europe
621,Yes,ES-2017-NF1847548-42741,Western Europe
622,Yes,IT-2016-AC1042048-42598,Western Europe
623,Yes,ES-2014-LR1703548-41975,Western Europe
624,Yes,ES-2014-LR1703548-41975,Western Europe
625,Yes,ES-2014-GB1457548-41999,Western Europe
626,Yes,ES-2015-GB1457548-42027,Western Europe
627,Yes,ES-2015-BD1160548-42310,Western Europe
628,Yes,ES-2014-RR1931548-41859,Western Europe
629,Yes,ES-2016-NP1867048-42452,Western Europe
630,Yes,IT-2017-Dl1360048-42940,Western Europe
631,Yes,ES-2015-JP1546048-42138,Western Europe
632,Yes,ES-2016-NP1867048-42536,Western Europe
633,Yes,IT-2014-MC1742548-41907,Western Europe
634,Yes,IT-2015-EK1379548-42221,Western Europe
635,Yes,ES-2017-MR1754548-42772,Western Europe
636,Yes,ES-2016-DB1361548-42506,Western Europe
637,Yes,IT-2015-MH1762048-42215,Western Europe
638,Yes,ES-2017-JL1550548-43070,Western Europe
639,Yes,ES-2016-CS1240048-42596,Western Europe
640,Yes,ES-2015-NC1862548-42085,Western Europe
641,Yes,ES-2014-BW1106548-41855,Western Europe
642,Yes,ES-2017-MH1729048-43063,Western Europe
643,Yes,ES-2016-SD2048548-42525,Western Europe
644,Yes,ES-2017-AF1087048-42900,Western Europe
645,Yes,ES-2017-JP1552048-42895,Western Europe
646,Yes,IT-2016-MM1805548-42526,Western Europe
647,Yes,ES-2015-BM1178548-42177,Western Europe
648,Yes,ES-2017-JC1610548-42997,Western Europe
649,Yes,ES-2016-DD1357048-42685,Western Europe
650,Yes,ES-2017-DH1307548-42989,Western Europe
651,Yes,ES-2017-SU2066548-43029,Western Europe
652,Yes,ES-2016-JE1571548-42689,Western Europe
653,Yes,ES-2014-CS1213048-41811,Western Europe
654,Yes,ES-2017-JJ1576048-43050,Western Europe
655,Yes,ES-2014-CD1198048-41881,Western Europe
656,Yes,ES-2015-JP1546048-42176,Western Europe
657,Yes,ES-2014-CD1198048-41881,Western Europe
658,Yes,IT-2017-JW1522048-42987,Western Europe
659,Yes,ES-2017-LS1723048-42884,Western Europe
660,Yes,ES-2016-AR1082548-42372,Western Europe
661,Yes,ES-2016-DW1348048-42606,Western Europe
662,Yes,ES-2015-TM2149048-42264,Western Europe
663,Yes,ES-2014-ME1732048-41911,Western Europe
664,Yes,ES-2017-DL1331548-43082,Western Europe
665,Yes,ES-2017-GG1465048-42863,Western Europe
666,Yes,IT-2017-BP1109548-42923,Western Europe
667,Yes,ES-2014-CK1259548-41848,Western Europe
668,Yes,ES-2016-PF1922548-42735,Western Europe
669,Yes,ES-2017-MH1744048-42800,Western Europe
670,Yes,ES-2015-MC1760548-42201,Western Europe
671,Yes,ES-2014-EP1391548-41850,Western Europe
672,Yes,ES-2015-MP1796548-42318,Western Europe
673,Yes,ES-2017-DJ1342048-43078,Western Europe
674,Yes,ES-2014-AB1025548-41904,Western Europe
675,Yes,IT-2014-RB1933048-41943,Western Europe
676,Yes,GH-2017-MH811549-43042,Western Africa
677,Yes,GH-2016-TS1108549-42553,Western Africa
678,Yes,GH-2016-Dl360049-42393,Western Africa
679,Yes,MX-2016-MC1759051-42387,Central America
680,Yes,MX-2014-RD1993051-41967,Central America
681,Yes,MX-2014-AC1061551-41893,Central America
682,Yes,MX-2017-AG1039051-42911,Central America
683,Yes,MX-2017-DA1345051-42911,Central America
684,Yes,MX-2016-PG1889551-42525,Central America
685,Yes,MX-2016-JA1597051-42532,Central America
686,Yes,MX-2014-TZ2144551-41709,Central America
687,Yes,MX-2016-KC1654051-42634,Central America
688,Yes,MX-2016-CL1189051-42688,Central America
689,Yes,MX-2017-JF1541551-42987,Central America
690,Yes,MX-2016-JH1598551-42547,Central America
691,Yes,MX-2017-ND1837051-43007,Central America
692,Yes,MX-2014-AY1055551-41792,Central America
693,Yes,MX-2017-TH2155051-42818,Central America
694,Yes,MX-2015-TS2143051-42337,Central America
695,Yes,MX-2015-DE1325551-42100,Central America
696,Yes,MX-2015-DE1325551-42100,Central America
697,Yes,MX-2017-EB1411051-43065,Central America
698,Yes,MX-2015-DE1325551-42100,Central America
699,Yes,MX-2015-AG1027051-42359,Central America
700,Yes,MX-2016-BG1103551-42619,Central America
701,Yes,MX-2017-MC1759051-42954,Central America
702,Yes,MX-2015-TS2143051-42337,Central America
703,Yes,MX-2016-MC1784551-42658,Central America
704,Yes,MX-2017-SG2060551-42994,Central America
705,Yes,MX-2015-KD1627051-42198,Central America
706,Yes,GV-2015-TB1140052-42188,Western Africa
707,Yes,GV-2015-TB1140052-42188,Western Africa
708,Yes,MX-2015-KD1661554-42131,Caribbean
709,Yes,US-2014-MS1798054-41718,Caribbean
710,Yes,US-2017-AC1066054-43098,Caribbean
711,Yes,MX-2016-JE1547554-42671,Caribbean
712,Yes,US-2017-NS1864055-43043,Central America
713,Yes,US-2017-DK1283555-43011,Central America
714,Yes,US-2017-CS1249055-42905,Central America
715,Yes,US-2014-BB1099055-41809,Central America
716,Yes,US-2014-MJ1774055-41755,Central America
717,Yes,US-2016-DL1331555-42732,Central America
718,Yes,MX-2016-DB1336055-42549,Central America
719,Yes,US-2017-CR1262555-43035,Central America
720,Yes,MX-2016-BM1114055-42692,Central America
721,Yes,MX-2015-LC1696055-42289,Central America
722,Yes,US-2014-CC1255055-41819,Central America
723,Yes,US-2017-RO1978055-42776,Central America
724,Yes,MX-2017-KC1625555-43039,Central America
725,Yes,US-2017-PB1921055-42949,Central America
726,Yes,US-2016-JP1546055-42722,Central America
727,Yes,US-2017-BT1148555-43070,Central America
728,Yes,US-2017-MS1798055-43008,Central America
729,Yes,US-2016-TB2125055-42667,Central America
730,Yes,US-2016-KM1637555-42683,Central America
731,Yes,US-2016-JM1586555-42514,Central America
732,Yes,US-2015-GW1460555-42283,Central America
733,Yes,US-2017-DL1331555-43060,Central America
734,Yes,US-2016-KB1640555-42695,Central America
735,Yes,US-2017-EH1376555-43082,Central America
736,Yes,US-2017-TB2140055-42891,Central America
737,Yes,US-2016-MG1814555-42659,Central America
738,Yes,MX-2017-PB1880555-43028,Central America
739,Yes,US-2014-AR1082555-41992,Central America
740,Yes,HU-2015-SV1036557-42162,Eastern Europe
741,Yes,HU-2016-JR567057-42370,Eastern Europe
742,Yes,IN-2014-CW1190558-41875,Southern Asia
743,Yes,IN-2016-AG1052558-42667,Southern Asia
744,Yes,IN-2014-DM1352558-41987,Southern Asia
745,Yes,IN-2016-TS2143058-42539,Southern Asia
746,Yes,IN-2017-NM1844558-42856,Southern Asia
747,Yes,IN-2015-JF1549058-42289,Southern Asia
748,Yes,IN-2015-GP1474058-42149,Southern Asia
749,Yes,IN-2014-MT1807058-41917,Southern Asia
750,Yes,IN-2017-KD1634558-42760,Southern Asia
751,Yes,IN-2017-KD1634558-42760,Southern Asia
752,Yes,IN-2016-SV2081558-42699,Southern Asia
753,Yes,IN-2016-RA1988558-42598,Southern Asia
754,Yes,IN-2017-GM1445558-43004,Southern Asia
755,Yes,IN-2017-Co1264058-43057,Southern Asia
756,Yes,IN-2014-MT1807058-41825,Southern Asia
757,Yes,IN-2015-ON1871558-42366,Southern Asia
758,Yes,IN-2017-BD1177058-43025,Southern Asia
759,Yes,IN-2016-RA1928558-42594,Southern Asia
760,Yes,IN-2017-LW1682558-42987,Southern Asia
761,Yes,IN-2014-AB1010558-42000,Southern Asia
762,Yes,IN-2016-SF2006558-42504,Southern Asia
763,Yes,IN-2015-FH1427558-42296,Southern Asia
764,Yes,IN-2015-JH1618058-42148,Southern Asia
765,Yes,IN-2016-KB1624058-42491,Southern Asia
766,Yes,IN-2017-LP1709558-43023,Southern Asia
767,Yes,ID-2014-TB2105558-41886,Southern Asia
768,Yes,ID-2015-CR1273058-42247,Southern Asia
769,Yes,IN-2016-DV1304558-42596,Southern Asia
770,Yes,IN-2016-FG1426058-42478,Southern Asia
771,Yes,IN-2015-KD1649558-42217,Southern Asia
772,Yes,IN-2015-EB1397558-42239,Southern Asia
773,Yes,IN-2015-PV1898558-42358,Southern Asia
774,Yes,IN-2015-CC1214558-42159,Southern Asia
775,Yes,IN-2016-AG1090058-42391,Southern Asia
776,Yes,IN-2015-MM1726058-42348,Southern Asia
777,Yes,IN-2014-JM1553558-41886,Southern Asia
778,Yes,IN-2015-MM1726058-42027,Southern Asia
779,Yes,IN-2015-RW1969058-42353,Southern Asia
780,Yes,IN-2014-ST2053058-41880,Southern Asia
781,Yes,IN-2015-SW2024558-42155,Southern Asia
782,Yes,IN-2015-TM2101058-42262,Southern Asia
783,Yes,IN-2016-KE1642058-42728,Southern Asia
784,Yes,IN-2014-VM2183558-41978,Southern Asia
785,Yes,IN-2014-PR1888058-41743,Southern Asia
786,Yes,IN-2017-AC1045058-43042,Southern Asia
787,Yes,IN-2017-DB1361558-43064,Southern Asia
788,Yes,IN-2017-DG1330058-42897,Southern Asia
789,Yes,IN-2015-CS1246058-42339,Southern Asia
790,Yes,IN-2016-CJ1201058-42596,Southern Asia
791,Yes,IN-2017-KN1645058-42840,Southern Asia
792,Yes,IN-2017-PB1880558-43045,Southern Asia
793,Yes,IN-2015-SA2083058-42197,Southern Asia
794,Yes,IN-2017-CR1258058-43078,Southern Asia
795,Yes,IN-2015-PF1916558-42280,Southern Asia
796,Yes,IN-2015-PF1916558-42280,Southern Asia
797,Yes,IN-2015-EL1373558-42139,Southern Asia
798,Yes,IN-2015-EM1381058-42038,Southern Asia
799,Yes,IN-2017-DR1294058-43014,Southern Asia
800,Yes,ID-2016-JE1616559-42587,Southeastern Asia
801,Yes,ID-2014-BM1114059-41965,Southeastern Asia
802,Yes,IN-2017-NH1861059-43080,Southeastern Asia
803,Yes,IN-2017-JK1562559-42757,Southeastern Asia
804,Yes,ID-2017-BT1153059-43009,Southeastern Asia
805,Yes,IN-2017-AP1091559-42820,Southeastern Asia
806,Yes,IN-2017-BM1157559-42910,Southeastern Asia
807,Yes,IN-2016-EH1394559-42590,Southeastern Asia
808,Yes,ID-2014-JH1598559-41949,Southeastern Asia
809,Yes,IN-2017-BE1145559-43036,Southeastern Asia
810,Yes,IN-2016-MC1742559-42622,Southeastern Asia
811,Yes,ID-2016-JH1618059-42700,Southeastern Asia
812,Yes,IN-2014-LD1685559-41842,Southeastern Asia
813,Yes,ID-2017-DM1334559-43010,Southeastern Asia
814,Yes,ID-2017-LS1720059-43039,Southeastern Asia
815,Yes,ID-2014-GA1472559-41998,Southeastern Asia
816,Yes,IN-2015-MT1781559-42257,Southeastern Asia
817,Yes,ID-2015-KT1648059-42350,Southeastern Asia
818,Yes,ID-2016-CG1204059-42528,Southeastern Asia
819,Yes,ID-2016-VB2174559-42399,Southeastern Asia
820,Yes,ID-2017-MG1769559-42797,Southeastern Asia
821,Yes,ID-2014-EB1387059-41930,Southeastern Asia
822,Yes,ID-2017-TT2146059-42916,Southeastern Asia
823,Yes,ID-2015-JC1577559-42223,Southeastern Asia
824,Yes,ID-2017-JL1517559-42931,Southeastern Asia
825,Yes,ID-2017-SV2081559-43032,Southeastern Asia
826,Yes,IN-2014-BF1121559-41915,Southeastern Asia
827,Yes,ID-2017-EB1393059-42937,Southeastern Asia
828,Yes,ID-2016-SS2059059-42647,Southeastern Asia
829,Yes,IN-2015-CY1274559-42134,Southeastern Asia
830,Yes,IN-2016-JH1591059-42613,Southeastern Asia
831,Yes,ID-2014-MP1796559-41667,Southeastern Asia
832,Yes,IN-2015-AA1064559-42317,Southeastern Asia
833,Yes,ID-2015-SC2080059-42110,Southeastern Asia
834,Yes,ID-2015-AS1004559-42250,Southeastern Asia
835,Yes,ID-2015-HJ1487559-42077,Southeastern Asia
836,Yes,ID-2017-DK1289559-43046,Southeastern Asia
837,Yes,ID-2017-SH2063559-42968,Southeastern Asia
838,Yes,IN-2017-DB1327059-43067,Southeastern Asia
839,Yes,ID-2015-BS1175559-42057,Southeastern Asia
840,Yes,ID-2016-MZ1751559-42505,Southeastern Asia
841,Yes,ID-2015-CS1213059-42222,Southeastern Asia
842,Yes,IN-2016-FH1427559-42722,Southeastern Asia
843,Yes,ID-2014-TB2117559-41862,Southeastern Asia
844,Yes,IN-2016-JL1517559-42665,Southeastern Asia
845,Yes,ID-2016-PC1900059-42706,Southeastern Asia
846,Yes,ID-2014-GM1468059-41891,Southeastern Asia
847,Yes,ID-2017-AB1001559-42909,Southeastern Asia
848,Yes,ID-2016-JS1603059-42491,Southeastern Asia
849,Yes,IN-2017-SV2078559-42841,Southeastern Asia
850,Yes,ID-2016-AM1070559-42534,Southeastern Asia
851,Yes,ID-2015-MC1760559-42112,Southeastern Asia
852,Yes,IN-2017-JG1580559-42904,Southeastern Asia
853,Yes,ID-2015-JD1601559-42337,Southeastern Asia
854,Yes,ID-2014-NG1843059-41949,Southeastern Asia
855,Yes,ID-2015-EB1387059-42181,Southeastern Asia
856,Yes,IN-2017-JH1618059-42927,Southeastern Asia
857,Yes,IN-2015-TP2141559-42162,Southeastern Asia
858,Yes,ID-2017-KD1627059-43004,Southeastern Asia
859,Yes,IN-2016-BT1168059-42631,Southeastern Asia
860,Yes,IN-2017-KL1655559-42963,Southeastern Asia
861,Yes,IR-2016-MV819060-42640,Southern Asia
862,Yes,IR-2014-JE547560-41802,Southern Asia
863,Yes,IR-2015-AT43560-42077,Southern Asia
864,Yes,IR-2017-SH997560-42749,Southern Asia
865,Yes,IR-2015-KB624060-42286,Southern Asia
866,Yes,IR-2016-RP939060-42584,Southern Asia
867,Yes,IR-2016-BS166560-42538,Southern Asia
868,Yes,IR-2016-AS22560-42430,Southern Asia
869,Yes,IR-2017-SR1074060-42997,Southern Asia
870,Yes,IR-2014-CM265560-41856,Southern Asia
871,Yes,IR-2014-EH394560-41914,Southern Asia
872,Yes,IR-2017-DO343560-43029,Southern Asia
873,Yes,IR-2017-DO343560-43029,Southern Asia
874,Yes,IR-2017-NP870060-43063,Southern Asia
875,Yes,IR-2016-RA928560-42616,Southern Asia
876,Yes,IR-2017-CC237060-43094,Southern Asia
877,Yes,IR-2016-JP546060-42681,Southern Asia
878,Yes,IR-2016-HW493560-42524,Southern Asia
879,Yes,IZ-2017-KM672061-42751,Western Asia
880,Yes,IZ-2015-PB915061-42294,Western Asia
881,Yes,IZ-2016-SW1035061-42513,Western Asia
882,Yes,IZ-2016-SG1008061-42731,Western Asia
883,Yes,IZ-2014-SC1084561-41984,Western Asia
884,Yes,IZ-2017-AY55561-43012,Western Asia
885,Yes,IZ-2015-JS588061-42076,Western Asia
886,Yes,IZ-2016-SC1009561-42489,Western Asia
887,Yes,IZ-2014-DW319561-41874,Western Asia
888,Yes,IZ-2017-TB1119061-42986,Western Asia
889,Yes,IZ-2016-CB202561-42594,Western Asia
890,Yes,IZ-2017-BD163561-42776,Western Asia
891,Yes,ES-2015-SS2059062-42219,Northern Europe
892,Yes,IT-2016-LF1718562-42633,Northern Europe
893,Yes,IT-2015-AS1009062-42364,Northern Europe
894,Yes,IT-2016-MP1796562-42634,Northern Europe
895,Yes,IS-2016-KH663063-42609,Western Asia
896,Yes,IS-2014-CM244563-41753,Western Asia
897,Yes,ES-2017-BG1103564-42982,Southern Europe
898,Yes,ES-2016-AA1064564-42422,Southern Europe
899,Yes,ES-2014-TS2143064-41746,Southern Europe
900,Yes,ES-2014-CM1181564-41978,Southern Europe
901,Yes,ES-2015-RO1978064-42113,Southern Europe
902,Yes,IT-2014-EH1376564-41985,Southern Europe
903,Yes,IT-2014-JC1610564-41783,Southern Europe
904,Yes,ES-2016-LB1679564-42634,Southern Europe
905,Yes,ES-2017-GT1475564-43032,Southern Europe
906,Yes,ES-2016-MC1763564-42594,Southern Europe
907,Yes,IT-2016-PW1903064-42724,Southern Europe
908,Yes,ES-2016-FA1423064-42467,Southern Europe
909,Yes,ES-2015-AG1030064-42321,Southern Europe
910,Yes,ES-2017-AH1019564-42798,Southern Europe
911,Yes,IT-2017-BF1121564-42987,Southern Europe
912,Yes,ES-2015-DP1316564-42008,Southern Europe
913,Yes,ES-2016-NM1852064-42594,Southern Europe
914,Yes,ES-2017-HM1498064-42976,Southern Europe
915,Yes,ES-2017-JB1600064-42862,Southern Europe
916,Yes,ES-2017-NS1850564-42898,Southern Europe
917,Yes,ES-2015-PO1885064-42138,Southern Europe
918,Yes,ES-2017-EB1417064-42743,Southern Europe
919,Yes,ES-2017-RM1967564-43096,Southern Europe
920,Yes,IT-2017-LB1679564-42857,Southern Europe
921,Yes,ES-2015-JG1580564-42343,Southern Europe
922,Yes,ES-2014-ZD2192564-41691,Southern Europe
923,Yes,ES-2017-RS1942064-42822,Southern Europe
924,Yes,ES-2017-MG1769564-42749,Southern Europe
925,Yes,ES-2016-JH1582064-42724,Southern Europe
926,Yes,ES-2016-SC2023064-42687,Southern Europe
927,Yes,ES-2016-DD1357064-42547,Southern Europe
928,Yes,ES-2017-HR1483064-42744,Southern Europe
929,Yes,IT-2015-AO1081064-42278,Southern Europe
930,Yes,IT-2015-NF1859564-42056,Southern Europe
931,Yes,ES-2017-VG2180564-43059,Southern Europe
932,Yes,ES-2016-LC1714064-42571,Southern Europe
933,Yes,ES-2017-DP1310564-42968,Southern Europe
934,Yes,ES-2015-CM1219064-42094,Southern Europe
935,Yes,ES-2017-CK1220564-43056,Southern Europe
936,Yes,ES-2017-DM1352564-43042,Southern Europe
937,Yes,IT-2017-LW1699064-42969,Southern Europe
938,Yes,ES-2014-BP1123064-41729,Southern Europe
939,Yes,ES-2014-AB1001564-41880,Southern Europe
940,Yes,IN-2017-EB1417066-42951,Eastern Asia
941,Yes,IN-2015-MW1823566-42100,Eastern Asia
942,Yes,ID-2016-RW1969066-42436,Eastern Asia
943,Yes,IN-2016-CP1234066-42708,Eastern Asia
944,Yes,JO-2015-AG30067-42359,Western Asia
945,Yes,KZ-2015-KC625568-42334,Central Asia
946,Yes,KE-2014-MC760569-41825,Eastern Africa
947,Yes,KE-2017-KC654069-43063,Eastern Africa
948,Yes,LE-2016-CC267071-42378,Western Asia
949,Yes,LE-2016-PT909071-42519,Western Asia
950,Yes,LI-2014-LR691573-41854,Western Africa
951,Yes,LY-2017-NG843074-43056,North Africa
952,Yes,LY-2014-BN151574-41893,North Africa
953,Yes,LY-2016-JE616574-42605,North Africa
954,Yes,LH-2016-AR57075-42674,Northern Europe
955,Yes,LH-2015-LO717075-42261,Northern Europe
956,Yes,MA-2016-JM526577-42616,Eastern Africa
957,Yes,IN-2014-DP1300078-41953,Southeastern Asia
958,Yes,IN-2017-LS1723078-42982,Southeastern Asia
959,Yes,IN-2017-MG1814578-43067,Southeastern Asia
960,Yes,IN-2017-HJ1487578-43022,Southeastern Asia
961,Yes,IN-2016-SS2041078-42704,Southeastern Asia
962,Yes,ML-2015-KH663079-42162,Western Africa
963,Yes,ML-2017-TM1149079-42855,Western Africa
964,Yes,MX-2017-JH1582080-43030,Caribbean
965,Yes,MR-2017-BC112581-42847,Western Africa
966,Yes,MX-2016-DE1325582-42524,Central America
967,Yes,MX-2016-Dp1324082-42691,Central America
968,Yes,MX-2017-CM1244582-43085,Central America
969,Yes,MX-2015-JG1511582-42313,Central America
970,Yes,MX-2017-PO1885082-43010,Central America
971,Yes,MX-2017-TB2135582-42910,Central America
972,Yes,MX-2017-TD2099582-43100,Central America
973,Yes,MX-2014-QJ1925582-41680,Central America
974,Yes,US-2017-EH1394582-42816,Central America
975,Yes,US-2017-FH1436582-43058,Central America
976,Yes,MX-2017-CD1192082-42916,Central America
977,Yes,MX-2016-AR1040582-42549,Central America
978,Yes,US-2015-AC1042082-42101,Central America
979,Yes,MX-2014-KD1649582-41932,Central America
980,Yes,MX-2015-AR1057082-42287,Central America
981,Yes,MX-2016-DG1330082-42609,Central America
982,Yes,MX-2014-BD1156082-41802,Central America
983,Yes,MX-2016-JL1550582-42692,Central America
984,Yes,US-2014-SD2048582-41735,Central America
985,Yes,MX-2014-LT1711082-41679,Central America
986,Yes,MX-2017-GZ1454582-42995,Central America
987,Yes,MX-2016-RW1963082-42681,Central America
988,Yes,MX-2014-JH1618082-41971,Central America
989,Yes,MX-2016-MG1814582-42505,Central America
990,Yes,MX-2015-CR1273082-42177,Central America
991,Yes,MX-2015-SP2092082-42115,Central America
992,Yes,MX-2016-HA1492082-42514,Central America
993,Yes,MX-2015-JM1565582-42103,Central America
994,Yes,MX-2014-GP1474082-41957,Central America
995,Yes,MX-2014-PG1882082-41918,Central America
996,Yes,MX-2014-BD1163582-41979,Central America
997,Yes,MX-2014-ZC2191082-41928,Central America
998,Yes,MX-2014-LD1685582-41854,Central America
999,Yes,MX-2016-PV1898582-42373,Central America
1000,Yes,MX-2017-AH1021082-43045,Central America
1001,Yes,US-2016-KC1625582-42595,Central America
1002,Yes,MX-2016-MC1742582-42633,Central America
1003,Yes,MX-2014-HZ1495082-41896,Central America
1004,Yes,MX-2016-TW2102582-42413,Central America
1005,Yes,MX-2016-CD1192082-42729,Central America
1006,Yes,MX-2016-SM2000582-42560,Central America
1007,Yes,US-2015-EM1396082-42196,Central America
1008,Yes,US-2015-CG1204082-42082,Central America
1009,Yes,MX-2015-DL1333082-42288,Central America
1010,Yes,US-2017-BD1132082-43095,Central America
1011,Yes,MX-2017-LC1714082-42966,Central America
1012,Yes,US-2015-SV2036582-42197,Central America
1013,Yes,MX-2017-AT1043582-42798,Central America
1014,Yes,MX-2017-EG1390082-43064,Central America
1015,Yes,MX-2015-MH1729082-42171,Central America
1016,Yes,US-2014-LO1717082-41807,Central America
1017,Yes,US-2017-LR1691582-42951,Central America
1018,Yes,US-2017-MZ1733582-42878,Central America
1019,Yes,MX-2014-PM1894082-41649,Central America
1020,Yes,MX-2015-LS1724582-42261,Central America
1021,Yes,MX-2015-AR1054082-42275,Central America
1022,Yes,MX-2016-PS1876082-42634,Central America
1023,Yes,MX-2015-SC2023082-42278,Central America
1024,Yes,MX-2016-DB1361582-42444,Central America
1025,Yes,MX-2017-RF1934582-43036,Central America
1026,Yes,US-2016-TB2125082-42718,Central America
1027,Yes,MX-2015-BS1138082-42280,Central America
1028,Yes,MX-2016-NP1868582-42545,Central America
1029,Yes,MX-2014-SS2014082-41908,Central America
1030,Yes,MX-2014-RK1930082-41718,Central America
1031,Yes,MX-2016-MG1787582-42708,Central America
1032,Yes,MX-2016-SC2023082-42449,Central America
1033,Yes,MX-2014-NB1858082-42001,Central America
1034,Yes,MX-2016-BP1115582-42430,Central America
1035,Yes,MX-2016-JM1586582-42619,Central America
1036,Yes,MX-2016-BP1115582-42430,Central America
1037,Yes,MX-2014-DC1328582-41756,Central America
1038,Yes,MX-2017-KH1651082-42875,Central America
1039,Yes,MX-2016-AH1012082-42598,Central America
1040,Yes,US-2014-JK1520582-41809,Central America
1041,Yes,MX-2017-CH1207082-43011,Central America
1042,Yes,MX-2014-JP1613582-41904,Central America
1043,Yes,MX-2016-LH1690082-42674,Central America
1044,Yes,MX-2015-EA1403582-42272,Central America
1045,Yes,MX-2016-SG2047082-42528,Central America
1046,Yes,MX-2016-SK1999082-42633,Central America
1047,Yes,MX-2016-SK1999082-42633,Central America
1048,Yes,MX-2014-MW1823582-41930,Central America
1049,Yes,MX-2016-SS2041082-42643,Central America
1050,Yes,US-2016-NS1864082-42505,Central America
1051,Yes,MX-2014-MF1825082-42003,Central America
